"日時 実験 1","時間 (s) 実験 1","電流 (A) 実験 1","電圧 (V) 実験 1","電力 (W) 実験 1","温度 (°C) 実験 1"
2026/06/25 17:58:09,0.000,0.000,1.52,0.00,24.2
2026/06/25 17:58:10,1.000,5.299E-4,1.53,8.09E-4,24.2
2026/06/25 17:58:11,2.000,5.299E-4,1.53,8.09E-4,24.2
2026/06/25 17:58:12,3.000,5.299E-4,1.53,8.09E-4,24.2
2026/06/25 17:58:13,4.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:14,5.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:15,6.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:16,7.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:17,8.000,5.299E-4,1.53,8.09E-4,24.2
2026/06/25 17:58:18,9.000,5.299E-4,1.53,8.09E-4,24.2
2026/06/25 17:58:19,10.000,5.299E-4,1.53,8.09E-4,24.2
2026/06/25 17:58:20,11.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:21,12.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:22,13.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:23,14.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:24,15.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:25,16.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:26,17.000,5.299E-4,1.52,8.06E-4,24.2
2026/06/25 17:58:27,18.000,5.299E-4,1.53,8.09E-4,24.2
2026/06/25 17:58:28,19.000,5.299E-4,1.53,8.09E-4,24.2
2026/06/25 17:58:29,20.000,5.299E-4,1.53,8.09E-4,24.2
2026/06/25 17:58:30,21.000,5.299E-4,1.52,8.06E-4,45.1
2026/06/25 17:58:31,22.000,5.299E-4,1.52,8.06E-4,63.8
2026/06/25 17:58:32,23.000,5.299E-4,1.51,8.00E-4,73.2
2026/06/25 17:58:33,24.000,5.299E-4,1.48,7.87E-4,78.4
2026/06/25 17:58:34,25.000,5.299E-4,1.42,7.54E-4,81.5
2026/06/25 17:58:35,26.000,5.299E-4,1.34,7.09E-4,82.7
2026/06/25 17:58:36,27.000,5.299E-4,1.24,6.60E-4,83.1
2026/06/25 17:58:37,28.000,5.299E-4,1.16,6.13E-4,83.2
2026/06/25 17:58:38,29.000,0.000,1.08,0.00,83.2
2026/06/25 17:58:39,30.000,5.299E-4,1.01,5.33E-4,83.2
2026/06/25 17:58:40,31.000,5.299E-4,0.953,5.05E-4,83.2
2026/06/25 17:58:41,32.000,5.299E-4,0.901,4.77E-4,83.0
2026/06/25 17:58:42,33.000,5.299E-4,0.859,4.55E-4,82.5
2026/06/25 17:58:43,34.000,5.299E-4,0.823,4.36E-4,82.1
2026/06/25 17:58:44,35.000,5.299E-4,0.792,4.20E-4,81.7
2026/06/25 17:58:45,36.000,5.299E-4,0.771,4.08E-4,81.3
2026/06/25 17:58:46,37.000,0.000,0.745,0.00,81.0
2026/06/25 17:58:47,38.000,5.299E-4,0.729,3.86E-4,80.7
2026/06/25 17:58:48,39.000,0.000,0.708,0.00,80.6
2026/06/25 17:58:49,40.000,5.299E-4,0.703,3.73E-4,80.0
2026/06/25 17:58:50,41.000,5.299E-4,0.687,3.64E-4,79.1
2026/06/25 17:58:51,42.000,5.299E-4,0.677,3.59E-4,78.3
2026/06/25 17:58:52,43.000,5.299E-4,0.667,3.53E-4,77.8
2026/06/25 17:58:53,44.000,5.299E-4,0.656,3.48E-4,77.3
2026/06/25 17:58:54,45.000,0.000,0.651,0.00,76.8
2026/06/25 17:58:55,46.000,5.299E-4,0.646,3.42E-4,76.4
2026/06/25 17:58:56,47.000,5.299E-4,0.641,3.39E-4,75.8
2026/06/25 17:58:57,48.000,5.299E-4,0.641,3.39E-4,75.4
2026/06/25 17:58:58,49.000,5.299E-4,0.630,3.34E-4,74.9
2026/06/25 17:58:59,50.000,5.299E-4,0.630,3.34E-4,74.5
2026/06/25 17:59:00,51.000,5.299E-4,0.620,3.28E-4,74.1
2026/06/25 17:59:01,52.000,5.299E-4,0.625,3.31E-4,73.6
2026/06/25 17:59:02,53.000,5.299E-4,0.620,3.28E-4,73.2
2026/06/25 17:59:03,54.000,5.299E-4,0.620,3.28E-4,72.8
2026/06/25 17:59:04,55.000,5.299E-4,0.620,3.28E-4,72.4
2026/06/25 17:59:05,56.000,5.299E-4,0.615,3.26E-4,72.0
2026/06/25 17:59:06,57.000,5.299E-4,0.615,3.26E-4,71.5
2026/06/25 17:59:07,58.000,5.299E-4,0.615,3.26E-4,71.1
2026/06/25 17:59:08,59.000,5.299E-4,0.609,3.23E-4,70.7
2026/06/25 17:59:09,60.000,5.299E-4,0.615,3.26E-4,70.3
2026/06/25 17:59:10,61.000,0.000,0.615,0.00,69.9
2026/06/25 17:59:11,62.000,5.299E-4,0.615,3.26E-4,69.6
2026/06/25 17:59:12,63.000,0.000,0.609,0.00,69.2
2026/06/25 17:59:13,64.000,5.299E-4,0.615,3.26E-4,68.8
2026/06/25 17:59:14,65.000,5.299E-4,0.615,3.26E-4,68.4
2026/06/25 17:59:15,66.000,0.000,0.615,0.00,68.1
2026/06/25 17:59:16,67.000,5.299E-4,0.609,3.23E-4,67.7
2026/06/25 17:59:17,68.000,5.299E-4,0.609,3.23E-4,67.4
2026/06/25 17:59:18,69.000,5.299E-4,0.615,3.26E-4,67.1
2026/06/25 17:59:19,70.000,5.299E-4,0.615,3.26E-4,66.7
2026/06/25 17:59:20,71.000,0.000,0.615,0.00,66.4
2026/06/25 17:59:21,72.000,5.299E-4,0.615,3.26E-4,66.1
2026/06/25 17:59:22,73.000,5.299E-4,0.615,3.26E-4,65.8
2026/06/25 17:59:23,74.000,5.299E-4,0.620,3.28E-4,65.4
2026/06/25 17:59:24,75.000,5.299E-4,0.615,3.26E-4,65.0
2026/06/25 17:59:25,76.000,5.299E-4,0.620,3.28E-4,64.7
2026/06/25 17:59:26,77.000,5.299E-4,0.620,3.28E-4,64.5
2026/06/25 17:59:27,78.000,5.299E-4,0.615,3.26E-4,64.2
2026/06/25 17:59:28,79.000,5.299E-4,0.620,3.28E-4,63.9
2026/06/25 17:59:29,80.000,5.299E-4,0.620,3.28E-4,63.6
2026/06/25 17:59:30,81.000,5.299E-4,0.620,3.28E-4,63.4
2026/06/25 17:59:31,82.000,5.299E-4,0.620,3.28E-4,63.1
2026/06/25 17:59:32,83.000,0.000,0.620,0.00,62.8
2026/06/25 17:59:33,84.000,5.299E-4,0.625,3.31E-4,62.6
2026/06/25 17:59:34,85.000,5.299E-4,0.625,3.31E-4,62.3
2026/06/25 17:59:35,86.000,5.299E-4,0.625,3.31E-4,62.0
2026/06/25 17:59:36,87.000,5.299E-4,0.625,3.31E-4,61.7
2026/06/25 17:59:37,88.000,5.299E-4,0.625,3.31E-4,61.5
2026/06/25 17:59:38,89.000,5.299E-4,0.625,3.31E-4,61.2
2026/06/25 17:59:39,90.000,0.000,0.630,0.00,61.0
2026/06/25 17:59:40,91.000,5.299E-4,0.630,3.34E-4,60.8
2026/06/25 17:59:41,92.000,0.000,0.630,0.00,60.6
2026/06/25 17:59:42,93.000,0.000,0.630,0.00,60.3
2026/06/25 17:59:43,94.000,5.299E-4,0.630,3.34E-4,60.1
2026/06/25 17:59:44,95.000,5.299E-4,0.635,3.37E-4,59.9
2026/06/25 17:59:45,96.000,5.299E-4,0.630,3.34E-4,59.7
2026/06/25 17:59:46,97.000,5.299E-4,0.635,3.37E-4,59.4
2026/06/25 17:59:47,98.000,5.299E-4,0.641,3.39E-4,59.2
2026/06/25 17:59:48,99.000,5.299E-4,0.635,3.37E-4,59.0
2026/06/25 17:59:49,100.000,5.299E-4,0.641,3.39E-4,58.8
2026/06/25 17:59:50,101.000,5.299E-4,0.641,3.39E-4,58.6
2026/06/25 17:59:51,102.000,5.299E-4,0.641,3.39E-4,58.4
2026/06/25 17:59:52,103.000,5.299E-4,0.641,3.39E-4,58.2
2026/06/25 17:59:53,104.000,5.299E-4,0.646,3.42E-4,58.0
2026/06/25 17:59:54,105.000,5.299E-4,0.646,3.42E-4,57.9
2026/06/25 17:59:55,106.000,5.299E-4,0.646,3.42E-4,57.7
2026/06/25 17:59:56,107.000,5.299E-4,0.646,3.42E-4,57.5
2026/06/25 17:59:57,108.000,5.299E-4,0.651,3.45E-4,57.3
2026/06/25 17:59:58,109.000,5.299E-4,0.646,3.42E-4,57.1
2026/06/25 17:59:59,110.000,5.299E-4,0.651,3.45E-4,57.0
2026/06/25 18:00:00,111.000,5.299E-4,0.651,3.45E-4,56.7
2026/06/25 18:00:01,112.000,5.299E-4,0.651,3.45E-4,56.6
2026/06/25 18:00:02,113.000,5.299E-4,0.656,3.48E-4,56.4
2026/06/25 18:00:03,114.000,5.299E-4,0.656,3.48E-4,56.3
2026/06/25 18:00:04,115.000,5.299E-4,0.656,3.48E-4,56.1
2026/06/25 18:00:05,116.000,5.299E-4,0.656,3.48E-4,55.9
2026/06/25 18:00:06,117.000,5.299E-4,0.656,3.48E-4,55.8
2026/06/25 18:00:07,118.000,5.299E-4,0.661,3.51E-4,55.6
2026/06/25 18:00:08,119.000,5.299E-4,0.661,3.51E-4,55.5
2026/06/25 18:00:09,120.000,5.299E-4,0.667,3.53E-4,55.4
2026/06/25 18:00:10,121.000,5.299E-4,0.661,3.51E-4,55.2
2026/06/25 18:00:11,122.000,5.299E-4,0.667,3.53E-4,55.1
2026/06/25 18:00:12,123.000,5.299E-4,0.667,3.53E-4,54.9
2026/06/25 18:00:13,124.000,5.299E-4,0.667,3.53E-4,54.8
2026/06/25 18:00:14,125.000,5.299E-4,0.667,3.53E-4,54.6
2026/06/25 18:00:15,126.000,5.299E-4,0.667,3.53E-4,54.5
2026/06/25 18:00:16,127.000,5.299E-4,0.672,3.56E-4,54.3
2026/06/25 18:00:17,128.000,5.299E-4,0.677,3.59E-4,54.2
2026/06/25 18:00:18,129.000,5.299E-4,0.672,3.56E-4,54.1
2026/06/25 18:00:19,130.000,5.299E-4,0.672,3.56E-4,53.9
2026/06/25 18:00:20,131.000,5.299E-4,0.677,3.59E-4,53.8
2026/06/25 18:00:21,132.000,5.299E-4,0.677,3.59E-4,53.7
2026/06/25 18:00:22,133.000,5.299E-4,0.677,3.59E-4,53.6
2026/06/25 18:00:23,134.000,5.299E-4,0.677,3.59E-4,53.5
2026/06/25 18:00:24,135.000,5.299E-4,0.682,3.62E-4,53.4
2026/06/25 18:00:25,136.000,5.299E-4,0.682,3.62E-4,53.2
2026/06/25 18:00:26,137.000,5.299E-4,0.682,3.62E-4,53.1
2026/06/25 18:00:27,138.000,0.000,0.682,0.00,53.0
2026/06/25 18:00:28,139.000,5.299E-4,0.682,3.62E-4,52.9
2026/06/25 18:00:29,140.000,0.000,0.687,0.00,52.8
